Name,Attack Type,Frames,Is One Cut,Camera and Avatar Moving,Length in seconds,Source
StrongAttk3,vertical_up_2_down,80,one_cut,FALSE,1.333333,Captured
StrongAttk2,diagno_lowleft_2_upright,70,one_cut,FALSE,1.166667,Captured
StrongAttk1,vertical_up_2_down,66,one_cut,FALSE,1.1,Captured
StabInChest_Attempt,thrust,63,one_cut,FALSE,1.05,Captured
Sprint_StrongAttk,vertical_up_2_down,56,one_cut,FALSE,0.933333,Captured
Sprint_LightAttk,diagno_upleft_2_lowright,47,one_cut,FALSE,0.783333,Captured
MediumAttk3,thrust,65,one_cut,FALSE,1.083333,Captured
MediumAttk2,thrust,48,one_cut,FALSE,0.8,Captured
MediumAttk1,thrust,58,one_cut,FALSE,0.966667,Captured
LightAttk4,thrust,55,one_cut,FALSE,0.916667,Captured
LightAttk3,diagno_upleft_2_lowright,55,one_cut,FALSE,0.916667,Captured
LightAttk2,diagno_lowright_2_upleft,46,one_cut,FALSE,0.766667,Captured
LightAttk1,diagno_upleft_2_lowright,45,one_cut,FALSE,0.75,Captured
ChargeAttk,horizontal_left_2_right,112,one_cut,FALSE,1.866667,Captured
Longs_Attack_Thrust2,thrust,137,one_cut,FALSE,2.283333,Captured
Longs_Attack_Thrust,thrust,105,one_cut,FALSE,1.75,Captured
Longs_Attack_RU,diagno_lowright_2_upleft,121,one_cut,FALSE,2.016667,Captured
Longs_Attack_RD2,diagno_upright_2_lowleft,154,one_cut,FALSE,2.566667,Captured
Longs_Attack_RD,diagno_upright_2_lowleft,131,one_cut,FALSE,2.183333,Captured
Longs_Attack_R,horizontal_right_2_left,121,one_cut,FALSE,2.016667,Captured
Longs_Attack_DoubleRR,diagno_upright_2_lowleft,93,split,FALSE,1.55,Captured
Longs_Attack_DoubleRR,horizontal_right_2_left,51,split,FALSE,0.85,Captured
Longs_Attack_D2,vertical_up_2_down,143,one_cut,FALSE,2.383333,Captured
Longs_Attack_p_RLow,diagno_lowleft_2_upright,131,one_cut,FALSE,2.183333,Captured
Longs_Attack_p_RD2,diagno_upright_2_lowleft,164,one_cut,FALSE,2.733333,Captured
Longs_Attack_p_DoubleRL,horizontal_left_2_right,91,split,FALSE,1.516667,Captured
Longs_Attack_p_DoubleRL,horizontal_right_2_left,40,split,FALSE,0.666667,Captured
Longs_Attack_LD,diagno_upleft_2_lowright,112,one_cut,FALSE,1.866667,Captured
Longs_Attack_L3,horizontal_left_2_right,125,one_cut,FALSE,2.083333,Captured
Longs_Attack_L2,diagno_upleft_2_lowright,118,one_cut,FALSE,1.966667,Captured
Longs_Attack_L,horizontal_left_2_right,114,one_cut,FALSE,1.9,Captured
Longs_Attack_D,vertical_up_2_down,123,one_cut,FALSE,2.05,Captured
Longs_Attack_p_L,horizontal_left_2_right,121,one_cut,FALSE,2.016667,Captured
Longs_Attack_p_D,vertical_up_2_down,146,one_cut,FALSE,2.433333,Captured
Longs_Attack_p_RU,diagno_lowright_2_upleft,131,one_cut,FALSE,2.183333,Captured
Longs_Attack_p_LU,diagno_lowleft_2_upright,141,one_cut,FALSE,2.35,Captured
Longs_Attack_p_R,horizontal_right_2_left,105,one_cut,FALSE,1.75,Captured
Longs_Attack_p_LD,diagno_upleft_2_lowright,99,one_cut,FALSE,1.65,Captured
Longs_Attack_p_RD,diagno_upright_2_lowleft,131,one_cut,FALSE,2.183333,Captured
sword and shield attack (3),diagno_upleft_2_lowright,18,one_cut,FALSE,0.3,Animated
sword and shield attack (2),diagno_upleft_2_lowright,11,one_cut,FALSE,0.183333,Animated
sword and shield attack,vertical_up_2_down,26,one_cut,FALSE,0.433333,Animated
sword and shield slash (5),diagno_upright_2_lowleft,8,one_cut,FALSE,0.133333,Animated
sword and shield slash (4),diagno_upleft_2_lowright,31,one_cut,FALSE,0.516667,Animated
sword and shield slash (3),diagno_lowleft_2_upright,16,one_cut,FALSE,0.266667,Animated
sword and shield slash (2),diagno_upleft_2_lowright,16,split,FALSE,0.266667,Animated
sword and shield slash (2),diagno_lowleft_2_upright,16,split,FALSE,0.266667,Animated
sword and shield slash (2),diagno_upright_2_lowleft,13,split,FALSE,0.216667,Animated
sword and shield slash,diagno_upright_2_lowleft,12,one_cut,FALSE,0.2,Animated
Sword_Attack_Ushort,vertical_up_2_down,75,one_cut,FALSE,1.25,Captured
Sword_Attack_U2_fast,vertical_up_2_down,77,one_cut,FALSE,1.283333,Captured
Sword_Attack_U2,vertical_up_2_down,85,one_cut,FALSE,1.416667,Captured
Sword_Attack_Sp_U_fast,vertical_up_2_down,117,one_cut,FALSE,1.95,Captured
Sword_Attack_Sp_U,vertical_up_2_down,143,one_cut,FALSE,2.383333,Captured
Sword_Attack_Sp_RRound_fast,diagno_upright_2_lowleft,113,one_cut,FALSE,1.883333,Captured
Sword_Attack_Sp_RRound,diagno_upright_2_lowleft,125,one_cut,FALSE,2.083333,Captured
Sword_Attack_SP_RLd,horizontal_left_2_right,149,split,FALSE,2.483333,Captured
Sword_Attack_SP_RLd,diagno_upright_2_lowleft,46,split,FALSE,0.766667,Captured
Sword_Attack_Sp_RL2_fast,diagno_upleft_2_lowright,75,split,FALSE,1.25,Captured
Sword_Attack_Sp_RL2_fast,diagno_upright_2_lowleft,46,split,FALSE,0.766667,Captured
Sword_Attack_Sp_RL2,diagno_upleft_2_lowright,101,split,FALSE,1.683333,Captured
Sword_Attack_Sp_RL2,diagno_upright_2_lowleft,46,split,FALSE,0.766667,Captured
Sword_Attack_Sp_RL_fast,diagno_lowleft_2_upright,86,split,FALSE,1.433333,Captured
Sword_Attack_Sp_RL_fast,diagno_upright_2_lowleft,51,split,FALSE,0.85,Captured
Sword_Attack_Sp_RL,diagno_lowleft_2_upright,130,split,FALSE,2.166667,Captured
Sword_Attack_Sp_RL,diagno_upright_2_lowleft,51,split,FALSE,0.85,Captured
Sword_Attack_Sp_RdL_fast,diagno_upleft_2_lowright,67,split,FALSE,1.116667,Captured
Sword_Attack_Sp_RdL_fast,diagno_lowright_2_upleft,46,split,FALSE,0.766667,Captured
Sword_Attack_Sp_RdL,diagno_upleft_2_lowright,79,split,FALSE,1.316667,Captured
Sword_Attack_Sp_RdL,diagno_lowright_2_upleft,46,split,FALSE,0.766667,Captured
Sword_Attack_Sp_R_fast,diagno_upright_2_lowleft,105,one_cut,FALSE,1.75,Captured
Sword_Attack_Sp_R,diagno_upright_2_lowleft,129,one_cut,FALSE,2.15,Captured
Sword_Attack_Sp_LRound_fast,horizontal_left_2_right,99,one_cut,FALSE,1.65,Captured
Sword_Attack_Sp_LRound,horizontal_left_2_right,117,one_cut,FALSE,1.95,Captured
Sword_Attack_Ld_fast,diagno_lowleft_2_upright,87,one_cut,FALSE,1.45,Captured
Sword_Attack_Ld3_quick_fast,diagno_lowleft_2_upright,73,one_cut,FALSE,1.216667,Captured
Sword_Attack_Ld3_quick,diagno_lowleft_2_upright,87,one_cut,FALSE,1.45,Captured
Sword_Attack_Ld2_fast,diagno_lowleft_2_upright,81,one_cut,FALSE,1.35,Captured
Sword_Attack_Ld2,diagno_lowleft_2_upright,91,one_cut,FALSE,1.516667,Captured
Sword_Attack_Ld,diagno_lowleft_2_upright,101,one_cut,FALSE,1.683333,Captured
Sword_Attack_RLLR,diagno_upright_2_lowleft,79,one_cut,FALSE,1.316667,Captured
Sword_Attack_RLL,diagno_upleft_2_lowright,79,one_cut,FALSE,1.316667,Captured
Sword_Attack_RL,diagno_lowleft_2_upright,79,one_cut,FALSE,1.316667,Captured
Sword_Attack_Rd_fast,diagno_lowright_2_upleft,117,one_cut,FALSE,1.95,Captured
Sword_Attack_Rd,diagno_lowright_2_upleft,125,one_cut,FALSE,2.083333,Captured
Sword_Attack_R_Whirlwind_fast,horizontal_right_2_left,115,one_cut,FALSE,1.916667,Captured
Sword_Attack_R_Whirlwind,horizontal_right_2_left,123,one_cut,FALSE,2.05,Captured
Sword_Attack_R,diagno_upright_2_lowleft,79,one_cut,FALSE,1.316667,Captured
OH_Sword_HeavyAttack2,diagno_lowleft_2_upright,101,one_cut,FALSE,1.683333,Animated
OH_Sword_HeavyAttack1,diagno_upright_2_lowleft,117,one_cut,FALSE,1.95,Animated
OH_Sword_Attack3,diagno_upright_2_lowleft,95,one_cut,FALSE,1.583333,Animated
OH_Sword_Attack2,diagno_lowleft_2_upright,83,one_cut,FALSE,1.383333,Animated
OH_Sword_Attack1,thrust,95,one_cut,FALSE,1.583333,Animated
2Handed_Attack_InPlace_05,horizontal_right_2_left,165,one_cut,FALSE,2.75,Captured
2Handed_Attack_InPlace_04,diagno_upright_2_lowleft,163,one_cut,FALSE,2.716667,Captured
2Handed_Attack_InPlace_03,horizontal_left_2_right,139,one_cut,FALSE,2.316667,Captured
2Handed_Attack_InPlace_02,horizontal_right_2_left,131,one_cut,FALSE,2.183333,Captured
2Handed_Attack_InPlace_01,horizontal_right_2_left,139,one_cut,FALSE,2.316667,Captured
2Handed_Attack_14,horizontal_right_2_left,137,one_cut,FALSE,2.283333,Captured
2Handed_Attack_13,diagno_lowleft_2_upright,125,one_cut,FALSE,2.083333,Captured
2Handed_Attack_12,vertical_up_2_down,207,one_cut,FALSE,3.45,Captured
2Handed_Attack_11,thrust,193,one_cut,FALSE,3.216667,Captured
2Handed_Attack_10,diagno_lowleft_2_upright,69,split,FALSE,1.15,Captured
2Handed_Attack_10,diagno_lowright_2_upleft,71,split,FALSE,1.183333,Captured
2Handed_Attack_09,diagno_lowright_2_upleft,115,one_cut,FALSE,1.916667,Captured
2Handed_Attack_08,diagno_upright_2_lowleft,145,one_cut,FALSE,2.416667,Captured
2Handed_Attack_07,diagno_upleft_2_lowright,137,one_cut,FALSE,2.283333,Captured
2Handed_Attack_06,diagno_upleft_2_lowright,117,one_cut,FALSE,1.95,Captured
2Handed_Attack_05,diagno_upright_2_lowleft,153,one_cut,FALSE,2.55,Captured
2Handed_Attack_04,diagno_upleft_2_lowright,101,split,FALSE,1.683333,Captured
2Handed_Attack_04,diagno_upright_2_lowleft,110,split,FALSE,1.833333,Captured
2Handed_Attack_03_Plus,diagno_upleft_2_lowright,86,one_cut,FALSE,1.433333,Captured
2Handed_Attack_03,horizontal_left_2_right,139,one_cut,FALSE,2.316667,Captured
2Handed_Attack_02_Plus,horizontal_right_2_left,89,one_cut,FALSE,1.483333,Captured
2Handed_Attack_02,horizontal_right_2_left,114,split,FALSE,1.9,Captured
2Handed_Attack_02,horizontal_right_2_left,101,split,FALSE,1.683333,Captured
2Handed_Attack_01,horizontal_right_2_left,177,one_cut,FALSE,2.95,Captured
Frank_RPG_Warrior_Combo06_1,vertical_up_2_down,76,one_cut,FALSE,1.266667,Animated
Frank_RPG_Warrior_Combo05_All,thrust,76,split,FALSE,1.266667,Animated
Frank_RPG_Warrior_Combo05_All,horizontal_left_2_right,14,split,FALSE,0.233333,Animated
Frank_RPG_Warrior_Combo05_All,horizontal_right_2_left,21,split,FALSE,0.35,Animated
Frank_RPG_Warrior_Combo05_All,horizontal_left_2_right,15,split,FALSE,0.25,Animated
Frank_RPG_Warrior_Combo05_All,diagno_upright_2_lowleft,31,split,FALSE,0.516667,Animated
Frank_RPG_Warrior_Combo03_All,diagno_upright_2_lowleft,71,split,FALSE,1.183333,Animated
Frank_RPG_Warrior_Combo03_All,thrust,21,split,FALSE,0.35,Animated
Frank_RPG_Warrior_Combo03_All,horizontal_left_2_right,16,split,FALSE,0.266667,Animated
Frank_RPG_Warrior_Combo03_All,diagno_upright_2_lowleft,31,split,FALSE,0.516667,Animated
Frank_RPG_Warrior_Combo02_All,horizontal_left_2_right,26,one_cut,FALSE,0.433333,Animated
Frank_RPG_Warrior_Combo01_All,diagno_lowright_2_upleft,105,split,FALSE,1.75,Animated
Frank_RPG_Warrior_Combo01_All,horizontal_left_2_right,13,split,FALSE,0.216667,Animated
Frank_RPG_Warrior_Combo01_All,horizontal_left_2_right,31,split,FALSE,0.516667,Animated
Frank_RPG_Warrior_Combo01_All,horizontal_right_2_left,33,split,FALSE,0.55,Animated
Frank_RPG_Warrior_Attack06,thrust,94,one_cut,FALSE,1.566667,Animated
Frank_RPG_Warrior_Attack05,diagno_lowright_2_upleft,79,one_cut,FALSE,1.316667,Animated
Frank_RPG_Warrior_Attack04,diagno_upleft_2_lowright,91,one_cut,FALSE,1.516667,Animated
Frank_RPG_Warrior_Attack03,thrust,79,one_cut,FALSE,1.316667,Animated
Frank_RPG_Warrior_Attack02,diagno_upright_2_lowleft,67,one_cut,FALSE,1.116667,Animated
Frank_RPG_Warrior_Attack01_GuardnAttack,horizontal_left_2_right,11,one_cut,FALSE,0.183333,Animated
Frank_RPG_Assassin_Combo04_All,diagno_lowright_2_upleft,22,split,FALSE,0.366667,Animated
Frank_RPG_Assassin_Combo04_All,horizontal_left_2_right,24,split,FALSE,0.4,Animated
Frank_RPG_Assassin_Combo04_All,diagno_upright_2_lowleft,20,split,FALSE,0.333333,Animated
Frank_RPG_Assassin_Combo02_All,horizontal_left_2_right,50,split,FALSE,0.833333,Animated
Frank_RPG_Assassin_Combo02_All,diagno_upright_2_lowleft,21,split,FALSE,0.35,Animated
Frank_RPG_Assassin_Combo02_All,horizontal_left_2_right,10,split,FALSE,0.166667,Animated
Frank_RPG_Assassin_Combo02_All,horizontal_right_2_left,10,split,FALSE,0.166667,Animated
Frank_RPG_Assassin_Combo02_All,horizontal_left_2_right,20,split,FALSE,0.333333,Animated
Frank_RPG_Assassin_Combo02_All,diagno_upright_2_lowleft,20,split,FALSE,0.333333,Animated
Frank_RPG_Assassin_Attack03,diagno_upright_2_lowleft,71,one_cut,FALSE,1.183333,Animated
Frank_RPG_Assassin_Attack02,horizontal_left_2_right,45,one_cut,FALSE,0.75,Animated
Frank_RPG_Assassin_Attack01,diagno_upleft_2_lowright,47,one_cut,FALSE,0.783333,Animated
Sword&Shield_JumpAttack3,vertical_up_2_down,37,one_cut,FALSE,0.616667,Animated
Sword&Shield_JumpAttack2,diagno_upleft_2_lowright,31,one_cut,FALSE,0.516667,Animated
Sword&Shield_JumpAttack1,diagno_lowright_2_upleft,25,one_cut,FALSE,0.416667,Animated
Sword&Shield_Attack3,vertical_up_2_down,69,one_cut,FALSE,1.15,Animated
Sword&Shield_Attack2,diagno_upleft_2_lowright,61,one_cut,FALSE,1.016667,Animated
Sword&Shield_Attack1,diagno_upright_2_lowleft,61,one_cut,FALSE,1.016667,Animated
Hammer_JumpAttack1,diagno_upright_2_lowleft,25,one_cut,FALSE,0.416667,Animated
Hammer_JumpAttack2,diagno_lowleft_2_upright,33,one_cut,FALSE,0.55,Animated
Hammer_JumpAttack3,vertical_up_2_down,39,one_cut,FALSE,0.65,Animated
Hammer_Attack3,diagno_upleft_2_lowright,81,one_cut,FALSE,1.35,Animated
Hammer_Attack2,diagno_lowright_2_upleft,71,one_cut,FALSE,1.183333,Animated
Hammer_Attack1,vertical_up_2_down,61,one_cut,FALSE,1.016667,Animated
DualBlades_JumpAttack2,diagno_upleft_2_lowright,31,one_cut,FALSE,0.516667,Animated
DualBlades_JumpAttack1,diagno_lowright_2_upleft,25,one_cut,FALSE,0.416667,Animated
DualBlades_Attack3,vertical_up_2_down,71,one_cut,FALSE,1.183333,Animated
DualBlades_Attack2,horizontal_left_2_right,73,one_cut,FALSE,1.216667,Animated
DualBlades_Attack1,horizontal_right_2_left,57,one_cut,FALSE,0.95,Animated
2Hand-Sword-Attack6,diagno_lowright_2_upleft,73,one_cut,FALSE,1.216667,Animated
2Hand-Sword-Attack5,diagno_upright_2_lowleft,73,one_cut,FALSE,1.216667,Animated
2Hand-Sword-Attack4,diagno_lowleft_2_upright,73,one_cut,FALSE,1.216667,Animated
2Hand-Sword-Attack3,diagno_lowright_2_upleft,73,one_cut,FALSE,1.216667,Animated
2Hand-Sword-Attack2,horizontal_right_2_left,73,one_cut,FALSE,1.216667,Animated
2Hand-Sword-Attack1,diagno_upright_2_lowleft,73,one_cut,FALSE,1.216667,Animated
combo_06_7,diagno_upleft_2_lowright,75,one_cut,FALSE,1.25,Animated
combo_06_6,diagno_lowright_2_upleft,71,one_cut,FALSE,1.183333,Animated
combo_06_5,diagno_lowleft_2_upright,87,one_cut,FALSE,1.45,Animated
combo_06_4,diagno_lowleft_2_upright,69,one_cut,FALSE,1.15,Animated
combo_06_3,diagno_upleft_2_lowright,55,one_cut,FALSE,0.916667,Animated
combo_06_2,thrust,69,one_cut,FALSE,1.15,Animated
combo_06_1,thrust,81,one_cut,FALSE,1.35,Animated
combo_05_1,thrust,69,one_cut,FALSE,1.15,Animated
combo_04_5,horizontal_left_2_right,103,one_cut,FALSE,1.716667,Animated
combo_04_4,vertical_up_2_down,95,one_cut,FALSE,1.583333,Animated
combo_04_3,diagno_upright_2_lowleft,91,one_cut,FALSE,1.516667,Animated
combo_04_2,horizontal_left_2_right,71,one_cut,FALSE,1.183333,Animated
combo_04_1,diagno_lowright_2_upleft,65,one_cut,FALSE,1.083333,Animated
combo_03_1,thrust,99,one_cut,FALSE,1.65,Animated
combo_02_4,horizontal_left_2_right,83,one_cut,FALSE,1.383333,Animated
combo_02_3,diagno_lowright_2_upleft,61,one_cut,FALSE,1.016667,Animated
combo_02_2,horizontal_left_2_right,101,one_cut,FALSE,1.683333,Animated
combo_02_1,horizontal_left_2_right,73,one_cut,FALSE,1.216667,Animated
combo_01_3,horizontal_left_2_right,89,one_cut,FALSE,1.483333,Animated
combo_01_2,diagno_upright_2_lowleft,89,one_cut,FALSE,1.483333,Animated
combo_01_1,diagno_lowleft_2_upright,73,one_cut,FALSE,1.216667,Animated
attack_05,diagno_lowleft_2_upright,91,one_cut,FALSE,1.516667,Animated
attack_04,diagno_upleft_2_lowright,113,one_cut,FALSE,1.883333,Animated
attack_03,diagno_upleft_2_lowright,97,one_cut,FALSE,1.616667,Animated
attack_02,horizontal_left_2_right,95,one_cut,FALSE,1.583333,Animated
attack_01,diagno_upleft_2_lowright,97,one_cut,FALSE,1.616667,Animated